Timestamp,Temperature(C),Humidity(%),MQ4_Voltage(V),MQ4_PPM,MQ7_Voltage(V),MQ7_CO_PPM
2025-07-09 01:44:08,0.0,0.0,0.00,0.00,0.00,0.00
2025-07-09 02:14:08,19.5,61.5,0.69,5.72,0.51,0.68
2025-07-09 02:44:08,19.5,62.7,0.68,5.55,0.51,0.69
2025-07-09 03:14:08,19.3,63.9,0.70,5.99,0.51,0.69
2025-07-09 03:44:08,19.2,64.6,0.68,5.55,0.50,0.67
2025-07-09 04:14:08,19.1,65.7,0.70,5.92,0.52,0.72
2025-07-09 04:44:08,19.0,66.6,0.70,5.97,0.53,0.74
2025-07-09 05:14:09,18.8,67.1,0.70,5.96,0.51,0.69
2025-07-09 05:44:09,18.7,67.6,0.70,5.79,0.50,0.68
2025-07-09 06:14:09,18.6,68.3,0.70,5.90,0.51,0.70
2025-07-09 06:44:09,18.5,68.6,0.70,5.88,0.52,0.71
2025-07-09 07:14:09,18.5,68.6,0.70,5.83,0.53,0.73
2025-07-09 07:44:09,18.5,68.9,0.71,6.08,0.53,0.73
2025-07-09 08:14:09,18.4,69.0,0.73,6.63,0.55,0.80
2025-07-09 08:44:09,18.4,69.2,0.73,6.56,0.54,0.78
2025-07-04 18:18:19,0.0,0.0,0.00,0.00,0.00,0.00
2025-07-04 01:23:32,0.0,0.0,0.00,0.00,0.00,0.00
2025-07-04 01:53:32,20.9,70.9,0.41,6.48,0.13,0.67
2025-07-04 02:23:32,20.7,71.2,0.41,6.45,0.13,0.66
2025-07-04 02:53:32,20.5,71.3,0.43,7.23,0.13,0.65
2025-07-04 03:23:32,20.5,71.3,0.41,6.48,0.13,0.67
2025-07-04 03:53:32,20.4,71.3,0.42,6.91,0.13,0.65
2025-07-04 04:23:33,20.4,71.3,0.41,6.48,0.13,0.63
2025-07-04 04:53:33,20.3,71.3,0.42,6.85,0.13,0.65
2025-07-04 05:23:33,20.3,71.3,0.42,6.98,0.12,0.59
2025-07-04 05:53:33,20.2,71.3,0.42,7.01,0.13,0.63
2025-07-04 06:23:33,20.1,71.3,0.42,7.04,0.13,0.69
2025-07-04 06:53:33,20.1,71.3,0.42,7.04,0.13,0.65
2025-07-04 07:23:33,20.0,71.3,0.42,6.98,0.13,0.67
2025-07-04 07:53:33,20.0,71.3,0.43,7.20,0.13,0.65
2025-07-04 08:23:33,19.9,71.3,0.44,7.60,0.13,0.69
2025-07-04 08:53:33,19.9,71.3,0.43,7.43,0.13,0.67
2025-07-04 09:23:33,19.9,71.3,0.42,7.07,0.14,0.74
2025-07-09 09:02:33,0.0,0.0,0.00,0.00,0.00,0.00
2025-07-09 09:32:33,18.4,67.9,0.71,4.53,0.55,0.65
2025-07-09 10:02:33,18.5,66.8,0.73,4.97,0.55,0.64
2025-07-09 10:32:33,18.5,66.1,0.71,4.64,0.53,0.59
2025-07-09 11:02:33,18.7,65.4,0.75,5.24,0.59,0.73
2025-07-09 11:32:33,18.8,64.4,0.72,4.72,0.56,0.67
2025-07-09 12:02:33,18.9,63.9,0.70,4.50,0.55,0.65
2025-07-09 12:32:33,19.1,63.3,0.69,4.30,0.54,0.62
2025-07-09 13:02:33,19.3,62.6,0.69,4.28,0.55,0.64
2025-07-09 13:32:33,19.5,61.9,0.70,4.38,0.55,0.65
2025-07-09 14:02:33,19.6,61.6,0.72,4.68,0.56,0.67
2025-07-09 14:32:33,19.8,61.2,0.71,4.60,0.57,0.69
2025-07-09 15:02:33,20.1,56.2,0.68,4.08,0.55,0.64
2025-07-09 15:32:33,20.8,52.6,0.69,4.27,0.55,0.64
2025-07-09 16:02:33,21.0,52.7,0.64,3.49,0.52,0.57
2025-07-09 16:32:33,21.1,53.6,0.58,2.68,0.57,0.68
2025-07-09 17:02:33,21.2,55.5,0.61,3.08,0.56,0.66
2025-07-04 18:20:35,0.0,0.0,0.00,0.00,0.00,0.00
2025-07-04 18:25:15,0.0,0.0,0.00,0.00,0.00,0.00
2025-07-04 18:55:15,19.5,71.3,0.26,10.31,0.09,1.76
2025-07-04 19:25:15,19.4,71.3,0.22,7.14,0.09,1.55
2025-07-04 19:55:15,19.2,71.3,0.22,6.96,0.08,1.27
2025-07-04 20:25:15,19.1,71.3,0.22,6.96,0.08,1.38
2025-07-04 20:55:15,19.1,71.3,0.22,7.32,0.07,1.21
2025-07-04 21:25:15,19.0,71.3,0.21,6.56,0.07,1.17
2025-07-04 21:55:15,18.9,71.3,0.22,7.56,0.07,1.17
2025-07-04 22:25:15,18.9,71.3,0.22,7.56,0.07,1.09
2025-07-04 22:55:15,19.3,71.3,0.28,12.41,0.08,1.23
2025-07-04 23:25:15,19.3,71.3,0.33,18.47,0.08,1.36
2025-07-04 23:55:15,19.2,71.3,0.36,22.24,0.08,1.42
2025-07-05 00:25:15,19.1,71.3,0.38,25.94,0.08,1.48
2025-07-05 00:55:15,18.9,71.3,0.40,28.62,0.08,1.34
2025-07-05 01:25:15,18.8,71.3,0.36,22.59,0.08,1.25
2025-07-05 01:55:15,18.8,71.3,0.36,22.12,0.08,1.23
2025-07-05 02:25:15,18.7,71.3,0.32,17.24,0.07,1.05
2025-07-11 11:11:41,0.0,0.0,0.00,0.00,0.00,0.00
2025-07-11 11:41:41,21.2,65.7,0.37,5.60,0.28,1.08
2025-07-11 12:11:41,21.0,66.5,0.35,5.12,0.26,0.97
2025-07-11 12:41:41,20.8,67.5,0.37,5.74,0.29,1.13
2025-07-11 13:11:41,21.1,66.9,0.39,6.32,0.29,1.16
2025-07-11 13:41:41,21.1,66.3,0.39,6.50,0.31,1.26
2025-07-11 14:11:41,21.0,66.4,0.39,6.41,0.30,1.24
2025-07-11 14:41:41,21.1,66.1,0.33,4.29,0.25,0.89
2025-07-11 15:11:42,21.0,67.5,0.41,7.23,0.33,1.46
2025-07-11 15:41:42,20.9,71.3,0.36,5.42,0.30,1.22
2025-07-05 03:55:54,0.0,0.0,0.00,0.00,0.00,0.00
2025-07-05 04:25:54,18.6,71.3,0.33,8.15,0.08,0.80
2025-07-05 04:55:54,18.6,71.3,0.33,8.01,0.08,0.85
2025-07-05 05:25:54,18.5,71.3,0.33,8.15,0.08,0.86
2025-07-05 05:55:54,18.3,71.3,0.34,8.67,0.08,0.84
2025-07-05 06:25:54,18.3,71.3,0.35,9.31,0.09,1.05
2025-07-05 06:55:54,18.2,71.3,0.35,9.16,0.09,1.01
2025-07-05 07:25:54,18.3,71.3,0.33,8.48,0.08,0.80
2025-07-05 07:55:54,18.3,71.3,0.32,7.65,0.09,0.96
2025-07-05 08:25:54,18.2,71.3,0.36,10.03,0.09,1.04
2025-07-05 08:55:54,18.1,71.3,0.35,9.57,0.09,0.97
2025-07-05 09:25:54,18.1,71.3,0.32,7.78,0.09,1.01
2025-07-05 09:55:54,18.2,71.3,0.32,7.69,0.08,0.86
2025-07-05 10:25:54,18.3,71.3,0.29,6.30,0.08,0.84
2025-07-05 10:55:54,18.4,71.3,0.29,6.26,0.07,0.68
2025-07-05 11:25:54,18.6,71.3,0.28,5.84,0.08,0.78
2025-07-05 11:55:54,18.8,62.5,0.23,3.63,0.05,0.41
2025-07-11 15:53:43,0.0,0.0,0.00,0.00,0.00,0.00
2025-07-11 16:23:43,20.7,71.3,0.38,5.91,0.31,0.69
2025-07-11 16:53:43,20.1,71.3,0.36,5.34,0.30,0.65
2025-07-11 17:23:43,19.9,71.3,0.37,5.68,0.31,0.71
2025-07-11 17:53:43,19.7,71.3,0.37,5.71,0.31,0.69
2025-07-11 18:23:43,19.9,71.3,0.38,5.85,0.31,0.71
2025-07-11 18:53:43,19.9,71.3,0.38,5.97,0.32,0.72
2025-07-11 19:23:43,19.9,71.3,0.38,5.88,0.32,0.72
2025-07-11 19:53:43,19.9,71.3,0.39,6.09,0.31,0.71
2025-07-11 20:06:42,0.0,0.0,0.00,0.00,0.00,0.00
2025-07-11 20:07:44,0.0,0.0,0.00,0.00,0.00,0.00
2025-07-05 13:33:32,0.0,0.0,0.00,0.00,0.00,0.00
2025-07-08 16:24:47,0.0,0.0,0.00,0.00,0.00,0.00
2025-07-08 16:54:47,0.0,0.0,0.49,5.45,0.38,0.58
2025-07-12 06:17:20,0.0,0.0,0.00,0.00,0.00,0.00
2025-07-12 06:47:20,18.8,71.3,0.55,5.86,0.41,0.66
2025-07-12 07:17:20,18.9,71.3,0.56,6.04,0.40,0.64
2025-07-12 07:47:20,18.8,71.3,0.56,6.10,0.41,0.66
2025-07-12 08:17:20,18.7,71.3,0.56,5.99,0.40,0.65
2025-07-12 08:47:20,18.7,71.3,0.57,6.44,0.42,0.69
2025-07-12 09:17:20,18.6,71.3,0.56,6.06,0.41,0.67
2025-07-12 09:47:20,18.7,71.3,0.52,4.90,0.38,0.57
2025-07-12 10:17:20,18.7,71.3,0.52,5.03,0.37,0.56
2025-07-12 10:47:20,18.7,71.3,0.49,4.28,0.35,0.51
2025-07-12 11:17:20,18.8,71.3,0.50,4.65,0.37,0.54
2025-07-12 11:47:20,18.8,71.3,0.50,4.60,0.37,0.56
2025-07-12 12:17:20,19.0,71.3,0.50,4.62,0.38,0.57
2025-07-12 12:47:20,19.1,71.3,0.52,5.09,0.39,0.61
2025-07-12 13:17:20,19.0,71.3,0.47,3.97,0.36,0.53
2025-07-12 13:47:20,19.1,71.1,0.48,4.11,0.36,0.53
2025-07-12 14:17:20,19.3,70.0,0.46,3.67,0.36,0.54
2025-07-03 12:38:41,0.0,0.0,0.00,0.00,0.00,0.00
2025-07-06 17:24:22,0.0,0.0,0.00,0.00,0.00,0.00
2025-07-12 14:40:34,0.0,0.0,0.00,0.00,0.00,0.00
2025-07-12 15:10:34,20.1,67.5,0.59,9.70,0.41,1.18
2025-07-12 15:40:34,20.0,67.6,0.57,8.85,0.38,1.01
2025-07-12 16:10:34,19.7,68.5,0.61,10.45,0.41,1.14
2025-07-12 16:40:34,19.5,70.5,0.64,11.66,0.46,1.40
2025-07-12 17:10:34,19.1,71.3,0.63,11.25,0.38,1.02
2025-07-12 17:40:34,19.0,71.3,0.65,12.29,0.43,1.26
2025-07-12 18:10:34,18.8,71.3,0.63,11.10,0.42,1.22
2025-07-12 18:40:34,19.3,71.3,0.68,13.60,0.56,2.00
2025-07-12 19:10:34,19.2,71.3,0.70,15.15,0.34,0.82
2025-07-12 19:40:34,19.6,71.3,0.80,21.35,0.37,0.98
2025-07-12 20:10:34,19.6,71.3,0.76,18.69,0.34,0.84
2025-07-12 20:40:34,19.8,71.3,0.82,22.56,0.35,0.87
2025-07-12 21:10:34,19.9,71.3,0.81,22.07,0.34,0.83
2025-07-12 21:40:34,19.7,71.3,0.73,16.68,0.31,0.71
2025-07-12 22:10:34,19.7,71.3,0.78,20.07,0.35,0.88
2025-07-12 22:40:34,20.1,71.3,0.73,16.48,0.34,0.84
2025-07-05 13:51:03,0.0,0.0,0.00,0.00,0.00,0.00
2025-07-05 13:51:24,0.0,0.0,0.00,0.00,0.00,0.00
2025-07-02 16:56:38,0.0,0.0,0.00,0.00,0.00,0.00
2025-07-02 16:58:42,0.0,0.0,0.00,0.00,0.00,0.00
2025-07-05 14:00:43,0.0,0.0,0.00,0.00,0.00,0.00
2025-07-05 14:30:43,20.6,57.0,0.24,2.10,0.14,0.49
2025-07-05 15:00:43,20.7,57.8,0.24,2.10,0.13,0.43
2025-07-05 15:30:43,21.0,55.8,0.23,1.79,0.14,0.52
2025-07-05 16:00:43,20.9,55.7,0.22,1.63,0.14,0.52
2025-07-05 16:30:43,20.8,55.4,0.24,2.02,0.14,0.49
2025-07-05 17:00:43,20.6,53.8,0.28,2.90,0.14,0.50
2025-07-05 17:30:43,20.4,57.4,0.29,3.25,0.13,0.47
2025-07-05 18:00:43,20.2,60.3,0.29,3.07,0.14,0.49
2025-07-05 18:30:43,19.9,61.5,0.30,3.36,0.13,0.44
2025-07-05 19:00:43,19.4,63.8,0.28,2.84,0.13,0.45
2025-07-05 19:30:43,19.2,64.0,0.26,2.34,0.14,0.50
2025-07-05 20:00:43,19.1,64.6,0.27,2.64,0.13,0.43
2025-07-05 20:30:43,19.0,65.7,0.27,2.75,0.14,0.49
2025-07-05 21:00:43,18.9,66.4,0.29,3.13,0.13,0.46
2025-07-05 21:30:43,19.0,66.7,0.28,2.92,0.13,0.46
2025-07-05 22:00:43,18.5,67.5,0.28,2.99,0.14,0.52
2025-07-07 02:04:08,0.0,0.0,0.00,0.00,0.00,0.00
2025-07-07 02:34:57,21.6,67.3,0.68,5.33,0.36,0.67
2025-07-07 03:04:57,21.5,67.6,0.67,5.13,0.35,0.64
2025-07-07 03:34:57,21.4,67.6,0.68,5.46,0.36,0.69
2025-07-07 04:04:57,21.3,67.5,0.68,5.46,0.37,0.71
2025-07-07 04:34:57,21.2,67.4,0.69,5.67,0.37,0.71
2025-07-07 05:04:57,21.1,67.7,0.70,5.92,0.38,0.74
2025-07-07 05:34:57,20.9,67.9,0.70,5.78,0.38,0.75
2025-07-07 06:04:57,20.8,68.1,0.69,5.72,0.38,0.73
2025-07-07 06:34:58,20.7,68.3,0.70,5.95,0.39,0.77
2025-07-07 07:04:58,20.6,68.6,0.70,5.94,0.39,0.77
2025-07-07 07:34:57,20.5,68.8,0.68,5.46,0.38,0.76
2025-07-07 08:04:57,20.1,69.4,0.69,5.74,0.38,0.73
2025-07-07 08:34:58,20.0,69.7,0.68,5.41,0.38,0.74
2025-07-07 09:04:58,19.9,70.2,0.68,5.34,0.37,0.71
2025-07-07 09:34:58,19.8,70.4,0.67,5.20,0.37,0.71
2025-07-07 10:04:58,19.5,66.1,0.59,3.81,0.33,0.59
2025-07-13 20:52:56,0.0,0.0,0.00,0.00,0.00,0.00
2025-07-13 21:22:56,19.2,70.7,0.88,20.61,0.51,0.85
2025-07-13 21:52:56,19.1,71.1,0.91,22.50,0.55,0.96
2025-07-13 22:22:56,19.3,71.3,0.87,19.66,0.49,0.79
2025-07-13 22:52:56,19.1,71.3,0.88,20.34,0.51,0.85
2025-07-13 23:22:56,19.1,68.4,0.73,12.18,0.41,0.59
2025-07-13 23:52:56,18.9,69.9,0.80,15.32,0.38,0.50
2025-07-14 00:22:56,18.7,70.6,0.80,15.54,0.38,0.50
2025-07-14 00:52:56,19.0,69.8,0.78,14.32,0.40,0.55
2025-07-14 01:22:56,18.9,70.8,0.76,13.37,0.39,0.52
2025-07-14 01:52:56,18.8,71.3,0.80,15.37,0.43,0.63
2025-07-14 02:22:56,18.7,71.3,0.74,12.76,0.37,0.48
2025-07-14 02:52:56,18.5,71.3,0.74,12.58,0.37,0.49
2025-07-14 03:22:56,18.5,71.3,0.75,12.91,0.38,0.52
2025-07-14 03:52:56,18.2,71.3,0.73,12.03,0.38,0.51
2025-07-14 04:22:56,18.1,71.3,0.72,11.57,0.38,0.50
2025-07-14 04:52:56,18.0,71.3,0.72,11.89,0.38,0.52
2025-07-09 17:34:30,0.0,0.0,0.00,0.00,0.00,0.00
2025-07-09 18:04:30,21.2,57.3,0.53,2.90,0.26,0.10
2025-07-09 18:34:30,21.1,57.1,0.55,3.12,0.27,0.10
2025-07-09 19:04:30,21.0,57.5,0.55,3.06,0.26,0.10
2025-07-09 19:34:30,20.8,58.3,0.55,3.14,0.26,0.10
2025-07-09 20:04:30,20.8,59.4,0.53,2.91,0.26,0.10
2025-07-09 20:34:30,20.7,59.6,0.53,2.86,0.25,0.09
2025-07-09 21:04:30,20.7,60.0,0.54,3.04,0.24,0.09
2025-07-09 21:34:30,20.7,61.2,0.54,3.03,0.25,0.09
2025-07-09 22:04:30,20.8,62.7,0.57,3.39,0.26,0.10
2025-07-09 22:34:30,20.6,62.6,0.56,3.21,0.24,0.09
2025-07-09 23:04:30,20.5,62.3,0.53,2.82,0.22,0.07
2025-07-09 23:34:30,20.4,62.1,0.53,2.86,0.23,0.08
2025-07-10 00:04:30,20.3,62.3,0.53,2.79,0.22,0.07
2025-07-10 00:34:30,20.3,62.3,0.54,2.98,0.22,0.08
2025-07-10 01:04:30,20.1,62.7,0.55,3.06,0.22,0.08
2025-07-10 01:34:30,20.0,62.9,0.52,2.67,0.22,0.07
2025-07-06 19:22:20,0.0,0.0,0.00,0.00,0.00,0.00
2025-07-06 20:34:59,0.0,0.0,0.00,0.00,0.00,0.00
2025-07-06 20:35:05,0.0,0.0,0.00,0.00,0.00,0.00
2025-07-06 21:05:05,22.1,66.0,0.65,5.10,0.42,0.56
2025-07-06 21:35:05,21.8,65.3,0.61,4.27,0.37,0.45
2025-07-06 22:05:05,21.5,66.0,0.64,4.82,0.40,0.52
2025-07-06 22:35:06,21.6,65.7,0.68,5.64,0.46,0.66
2025-07-06 23:05:06,22.2,65.2,0.69,5.84,0.38,0.48
2025-07-06 23:35:06,22.3,65.6,0.65,5.10,0.36,0.43
2025-07-07 00:05:06,22.1,66.1,0.69,5.80,0.35,0.42
2025-07-07 00:35:06,22.0,66.6,0.71,6.34,0.38,0.48
2025-07-07 01:05:06,21.9,66.7,0.70,6.23,0.36,0.43
2025-07-07 01:35:06,21.7,67.0,0.70,6.02,0.37,0.44
2025-07-07 11:01:25,0.0,0.0,0.00,0.00,0.00,0.00
2025-07-07 11:31:25,20.0,62.5,0.53,5.94,0.33,0.75
2025-07-07 12:01:25,20.1,61.4,0.47,4.47,0.30,0.66
2025-07-07 12:31:25,20.0,60.8,0.47,4.34,0.30,0.66
2025-07-07 13:01:25,19.8,57.6,0.47,4.47,0.33,0.78
2025-07-07 13:31:25,19.8,52.0,0.49,4.75,0.33,0.75
2025-07-07 14:01:25,20.2,51.2,0.46,4.07,0.32,0.72
2025-07-07 14:31:25,20.5,50.7,0.48,4.64,0.33,0.74
2025-07-07 15:01:25,21.0,51.5,0.48,4.67,0.33,0.75
2025-07-07 15:31:25,20.9,50.0,0.48,4.60,0.32,0.72
2025-07-07 16:01:25,21.0,53.6,0.50,5.09,0.33,0.78
2025-07-07 16:31:25,20.8,55.1,0.50,5.09,0.35,0.82
2025-07-07 17:01:25,20.4,58.2,0.51,5.29,0.35,0.83
2025-07-07 17:31:25,19.8,58.6,0.51,5.29,0.36,0.88
2025-07-07 18:01:25,20.2,58.1,0.49,4.87,0.34,0.82
2025-07-07 18:14:10,0.0,0.0,0.00,0.00,0.00,0.00
2025-07-07 18:44:10,20.8,56.4,0.55,7.33,0.38,0.78
2025-07-07 19:14:10,20.7,56.3,0.58,8.22,0.40,0.82
2025-07-07 19:44:10,20.6,56.8,0.59,8.70,0.40,0.83
2025-07-07 20:14:10,20.6,57.3,0.58,8.22,0.40,0.84
2025-07-07 20:44:10,20.5,57.6,0.58,8.31,0.40,0.82
2025-07-07 21:14:10,20.4,58.0,0.59,8.88,0.42,0.90
2025-07-07 21:44:10,20.4,58.7,0.59,8.64,0.41,0.85
2025-07-07 22:14:10,20.3,58.7,0.58,8.31,0.39,0.81
2025-07-10 02:10:18,0.0,0.0,0.00,0.00,0.00,0.00
2025-07-10 02:40:18,20.5,64.4,0.63,7.28,0.32,0.77
2025-07-10 03:10:18,20.3,65.6,0.59,6.18,0.29,0.65
2025-07-10 03:40:18,20.3,66.3,0.63,7.35,0.31,0.71
2025-07-10 04:10:18,20.4,67.5,0.62,7.23,0.31,0.72
