Timestamp,Temperature(C),Humidity(%),MQ4_Voltage(V),MQ4_PPM,MQ7_Voltage(V),MQ7_CO_PPM
2025-07-10 04:40:18,20.2,67.7,0.62,7.25,0.32,0.74
2025-07-10 05:10:18,20.3,68.8,0.61,6.92,0.30,0.69
2025-07-10 05:40:18,20.2,69.6,0.62,7.23,0.32,0.75
2025-07-10 06:10:18,20.2,69.4,0.64,7.80,0.31,0.73
2025-07-10 06:40:18,20.2,69.2,0.63,7.52,0.31,0.73
2025-07-10 07:10:18,20.2,69.2,0.64,7.60,0.31,0.73
2025-07-10 07:40:18,20.2,69.5,0.64,7.57,0.33,0.80
2025-07-10 08:10:18,20.2,69.2,0.64,7.80,0.32,0.76
2025-07-10 08:40:18,20.2,68.9,0.62,7.23,0.32,0.77
2025-07-10 09:10:18,20.2,68.5,0.63,7.40,0.31,0.70
2025-07-10 09:40:18,20.2,67.8,0.60,6.60,0.30,0.68
2025-07-10 09:57:13,0.0,0.0,0.00,0.00,0.00,0.00
2025-07-10 10:27:13,20.7,68.0,0.59,5.52,0.29,0.72
2025-07-10 10:57:13,20.8,65.8,0.55,4.58,0.27,0.65
2025-07-10 11:27:13,20.7,65.3,0.55,4.65,0.26,0.59
2025-07-10 11:57:13,20.7,64.9,0.54,4.30,0.26,0.63
2025-07-10 12:27:13,21.0,63.5,0.53,4.14,0.15,0.25
2025-07-10 12:57:13,21.1,62.9,0.56,4.93,0.20,0.40
2025-07-10 13:27:13,21.6,61.3,0.53,4.14,0.18,0.33
2025-07-10 13:57:13,21.9,59.9,0.52,3.97,0.18,0.34
2025-07-10 14:27:13,22.1,58.0,0.51,3.87,0.18,0.32
2025-07-10 14:57:13,21.9,57.9,0.54,4.35,0.20,0.40
2025-07-10 15:27:13,21.7,58.0,0.52,4.10,0.20,0.39
2025-07-10 15:57:13,21.6,58.7,0.49,3.45,0.16,0.29
2025-07-10 16:27:13,21.3,59.1,0.49,3.43,0.16,0.27
2025-07-10 16:57:13,21.1,60.4,0.50,3.56,0.16,0.29
2025-07-10 17:27:13,21.1,61.6,0.49,3.47,0.15,0.26
2025-07-10 17:57:13,21.1,62.7,0.47,3.15,0.16,0.27
2025-07-13 01:03:01,0.0,0.0,0.00,0.00,0.00,0.00
2025-07-13 01:33:01,19.7,71.3,0.68,4.51,0.36,0.98
2025-07-13 02:03:01,19.7,71.3,0.70,4.81,0.38,1.04
2025-07-13 02:33:01,19.7,71.3,0.71,5.04,0.41,1.19
2025-07-13 03:03:01,19.7,71.3,0.71,5.07,0.43,1.29
2025-07-13 03:33:01,19.6,71.3,0.71,5.05,0.42,1.25
2025-07-13 04:03:01,19.5,71.3,0.76,6.14,0.49,1.67
2025-07-13 04:33:01,19.4,71.3,0.70,4.98,0.43,1.32
2025-07-13 05:03:01,19.4,71.3,0.68,4.51,0.40,1.14
2025-07-13 05:33:01,19.2,71.3,0.68,4.47,0.40,1.15
2025-07-13 06:03:01,19.0,71.3,0.68,4.61,0.42,1.24
2025-07-13 06:33:01,18.9,71.3,0.67,4.34,0.39,1.12
2025-07-13 07:03:01,18.9,71.3,0.65,4.08,0.39,1.12
2025-07-13 07:33:01,18.9,71.3,0.68,4.44,0.40,1.15
2025-07-13 08:03:01,19.0,71.3,0.68,4.51,0.40,1.15
2025-07-13 08:33:02,19.0,71.3,0.66,4.24,0.40,1.13
2025-07-13 09:03:02,19.1,71.3,0.67,4.30,0.39,1.12
2025-07-07 22:26:04,0.0,0.0,0.00,0.00,0.00,0.00
2025-07-07 22:56:04,20.5,59.5,0.57,5.15,0.38,0.63
2025-07-07 23:26:04,20.3,58.6,0.59,5.54,0.40,0.69
2025-07-07 23:56:04,20.1,58.5,0.58,5.37,0.38,0.64
2025-07-08 00:26:05,19.9,58.3,0.58,5.20,0.38,0.63
2025-07-08 00:56:05,19.8,58.5,0.57,5.04,0.39,0.66
2025-07-08 01:26:05,19.2,63.5,0.59,5.52,0.39,0.65
2025-07-08 01:56:05,19.1,65.2,0.60,5.87,0.40,0.68
2025-07-08 02:26:05,19.0,65.9,0.62,6.28,0.39,0.68
2025-07-08 02:56:05,18.8,66.9,0.60,5.81,0.38,0.65
2025-07-08 03:26:05,18.7,67.9,0.59,5.58,0.38,0.63
2025-07-08 03:56:05,18.7,68.3,0.61,6.08,0.39,0.67
2025-07-08 04:26:05,18.6,68.7,0.59,5.60,0.38,0.64
2025-07-08 04:56:05,18.5,69.2,0.60,5.83,0.39,0.65
2025-07-08 05:26:05,18.3,70.1,0.61,6.02,0.38,0.63
2025-07-08 05:56:05,18.1,70.7,0.61,6.12,0.37,0.61
2025-07-08 06:26:05,18.0,70.8,0.62,6.26,0.38,0.64
2025-07-11 20:09:22,0.0,0.0,0.00,0.00,0.00,0.00
2025-07-08 15:51:06,0.0,0.0,0.00,0.00,0.00,0.00
2025-07-08 16:21:06,21.4,48.2,0.47,3.89,0.41,0.57
2025-07-08 07:25:54,0.0,0.0,0.00,0.00,0.00,0.00
2025-07-08 07:55:54,17.7,71.0,0.59,4.49,0.37,0.64
2025-07-08 08:25:54,17.7,71.2,0.60,4.76,0.37,0.64
2025-07-08 08:55:54,17.7,71.3,0.61,4.86,0.37,0.65
2025-07-08 09:25:54,17.7,71.2,0.60,4.62,0.37,0.64
2025-07-08 09:55:54,17.9,70.7,0.59,4.49,0.37,0.65
2025-07-08 10:25:54,18.5,66.0,0.57,4.18,0.35,0.58
2025-07-08 10:55:54,18.9,61.7,0.65,5.72,0.35,0.60
2025-07-08 11:25:54,19.2,52.6,0.65,5.89,0.35,0.57
2025-07-08 11:55:54,19.6,51.8,0.63,5.30,0.34,0.56
2025-07-08 12:25:54,20.0,52.6,0.66,5.98,0.35,0.57
2025-07-08 12:55:54,19.9,52.8,0.67,6.25,0.34,0.56
2025-07-08 13:25:54,20.5,50.2,0.69,6.85,0.34,0.56
2025-07-08 13:55:54,20.5,50.1,0.71,7.39,0.35,0.57
2025-07-08 14:25:54,20.8,49.2,0.75,8.44,0.34,0.55
2025-07-08 14:55:54,21.1,48.8,0.71,7.34,0.35,0.57
2025-07-08 15:25:54,21.3,49.3,0.77,9.10,0.35,0.58
2025-07-03 17:17:19,0.0,0.0,0.00,0.00,0.00,0.00
2025-07-10 18:38:21,0.0,0.0,0.00,0.00,0.00,0.00
2025-07-08 17:04:11,0.0,0.0,0.00,0.00,0.00,0.00
2025-07-08 17:34:11,21.3,50.4,0.94,28.38,0.51,1.14
2025-07-08 18:04:11,21.4,54.2,0.87,22.57,0.51,1.13
2025-07-08 18:34:11,19.6,58.2,0.50,5.42,0.26,0.35
2025-07-08 19:04:11,19.4,59.5,0.52,5.86,0.29,0.44
2025-07-08 19:34:11,19.7,57.5,0.53,6.25,0.29,0.44
2025-07-08 20:04:11,19.7,59.1,0.55,6.73,0.29,0.42
2025-07-08 20:34:11,19.6,58.4,0.53,6.13,0.27,0.38
2025-07-08 21:04:11,20.0,55.9,0.61,8.74,0.45,0.90
2025-07-08 21:34:11,20.0,55.7,0.68,11.59,0.52,1.15
2025-07-08 22:04:11,20.0,55.3,0.68,11.49,0.51,1.14
2025-07-08 22:34:11,20.1,55.5,0.71,13.15,0.55,1.29
2025-07-08 23:04:11,20.0,56.8,0.66,10.82,0.50,1.07
2025-07-08 23:34:11,19.9,57.1,0.66,10.78,0.48,1.02
2025-07-09 00:04:11,19.8,57.6,0.65,10.14,0.47,0.97
2025-07-09 00:34:11,19.7,58.2,0.64,9.91,0.46,0.94
2025-07-09 01:04:11,19.6,58.9,0.66,10.65,0.48,1.00
2025-07-04 15:27:28,0.0,0.0,0.00,0.00,0.00,0.00
2025-07-04 15:57:28,21.0,69.2,0.28,7.09,0.13,0.16
2025-07-04 16:27:28,20.8,67.3,0.27,6.41,0.12,0.15
2025-07-04 16:54:24,0.0,0.0,0.00,0.00,0.00,0.00
2025-07-04 17:24:24,20.6,66.6,0.27,5.25,0.13,0.68
2025-07-04 17:54:24,18.6,71.3,0.17,1.77,0.06,0.18
2025-07-02 16:59:02,0.0,0.0,0.00,0.00,0.00,0.00
2025-07-02 17:29:03,22.5,57.1,0.30,2.84,0.13,1.46
2025-07-02 17:59:03,22.6,57.8,0.31,3.14,0.16,1.99
2025-07-02 18:29:03,22.9,59.2,0.33,3.54,0.17,2.23
2025-07-02 18:59:03,22.5,56.2,0.30,2.89,0.16,1.97
2025-07-14 09:25:23,0.0,0.0,0.00,0.00,0.00,0.00
2025-07-10 18:39:37,0.0,0.0,0.00,0.00,0.00,0.00
2025-07-10 19:09:37,21.2,63.0,0.35,8.40,0.23,1.18
2025-07-10 19:39:37,21.0,63.8,0.32,6.89,0.21,1.04
2025-07-10 20:09:37,21.0,63.6,0.33,7.43,0.22,1.07
2025-07-10 20:39:37,20.8,63.9,0.32,7.18,0.21,1.04
2025-07-10 21:09:37,20.7,62.8,0.32,7.14,0.21,1.01
2025-07-10 21:39:37,20.4,62.6,0.32,7.14,0.22,1.10
2025-07-10 22:09:37,20.4,63.1,0.32,7.14,0.23,1.13
2025-07-10 22:39:37,20.4,62.7,0.35,8.40,0.24,1.28
2025-07-10 23:09:37,20.1,63.4,0.35,8.68,0.25,1.31
2025-07-10 23:39:37,20.0,63.5,0.38,10.62,0.27,1.51
2025-07-11 00:09:37,19.9,63.8,0.38,10.72,0.27,1.54
2025-07-11 00:39:37,19.9,63.6,0.42,13.55,0.31,1.92
2025-07-11 01:09:37,19.6,64.4,0.42,13.61,0.31,1.88
2025-07-11 01:39:37,19.4,64.3,0.41,12.28,0.30,1.78
2025-07-11 02:09:38,19.5,63.8,0.41,12.28,0.30,1.85
2025-07-11 02:25:58,0.0,0.0,0.00,0.00,0.00,0.00
2025-07-11 02:55:58,19.2,64.6,0.24,12.16,0.18,2.02
2025-07-11 03:25:58,19.0,65.6,0.25,12.44,0.19,2.13
2025-07-11 03:55:58,18.8,66.8,0.25,12.62,0.19,2.10
2025-07-11 04:25:58,18.7,67.1,0.24,12.25,0.19,2.16
2025-07-11 04:55:58,18.9,68.1,0.25,12.62,0.20,2.22
2025-07-11 05:25:58,18.9,70.2,0.23,10.76,0.18,1.91
2025-07-11 05:55:58,18.8,71.3,0.24,11.71,0.18,2.00
2025-07-11 06:25:58,18.8,71.3,0.23,11.02,0.18,1.89
2025-07-11 06:55:58,18.8,71.2,0.26,13.67,0.19,2.13
2025-07-11 07:25:58,18.9,71.3,0.27,15.70,0.19,2.16
2025-07-11 07:55:58,19.0,71.3,0.29,17.78,0.19,2.15
2025-07-11 08:25:58,19.3,71.3,0.27,15.28,0.19,2.16
2025-07-11 08:55:58,19.5,71.3,0.29,17.44,0.20,2.25
2025-07-11 09:25:58,19.6,71.3,0.29,18.71,0.19,2.18
2025-07-11 09:55:58,20.0,70.5,0.28,16.56,0.20,2.26
2025-07-11 10:25:59,20.6,68.2,0.29,18.71,0.21,2.40
2025-07-04 18:14:14,0.0,0.0,0.00,0.00,0.00,0.00
2025-07-04 18:23:45,0.0,0.0,0.00,0.00,0.00,0.00
2025-07-04 18:24:17,0.0,0.0,0.00,0.00,0.00,0.00
2025-07-02 19:02:17,0.0,0.0,0.00,0.00,0.00,0.00
2025-07-02 19:32:17,22.4,56.6,0.36,5.07,0.02,0.18
2025-07-02 20:02:17,22.3,57.0,0.36,5.15,0.02,0.18
2025-07-02 20:32:17,22.2,57.3,0.35,4.87,0.03,0.19
2025-07-02 21:02:17,22.2,58.3,0.37,5.51,0.04,0.31
2025-07-02 21:32:16,22.0,60.7,0.35,4.72,0.04,0.31
2025-07-02 22:02:16,22.0,62.3,0.36,4.99,0.04,0.36
2025-07-02 22:32:16,21.9,62.8,0.38,5.80,0.05,0.52
2025-07-02 23:02:17,21.8,63.6,0.42,7.25,0.05,0.54
2025-07-03 01:06:10,0.0,0.0,0.00,0.00,0.00,0.00
2025-07-03 01:36:10,21.4,66.3,0.44,5.91,0.05,0.16
2025-07-03 02:06:10,21.8,66.1,0.50,8.15,0.06,0.22
2025-07-03 02:36:10,21.8,66.2,0.54,9.72,0.04,0.13
2025-07-03 03:06:10,21.7,66.6,0.54,9.88,0.03,0.07
2025-07-03 03:36:10,21.6,67.2,0.60,12.65,0.05,0.19
2025-07-03 04:06:10,21.6,67.4,0.57,11.24,0.05,0.18
2025-07-03 04:36:11,21.5,67.7,0.58,11.30,0.05,0.15
2025-07-03 05:06:11,21.4,68.2,0.58,11.47,0.05,0.19
2025-07-03 09:58:06,0.0,0.0,0.00,0.00,0.00,0.00
2025-07-03 10:28:06,20.8,66.2,0.41,3.79,0.05,1.50
2025-07-03 10:58:06,21.0,65.3,0.37,3.04,0.04,0.98
2025-07-03 11:28:06,21.1,64.3,0.35,2.59,0.03,0.69
2025-07-03 11:58:06,21.1,64.3,0.34,2.43,0.05,1.35
2025-07-03 12:38:47,0.0,0.0,0.00,0.00,0.00,0.00
2025-07-03 13:08:47,21.1,64.6,0.44,7.26,0.06,0.65
2025-07-03 13:38:47,21.0,64.4,0.41,6.19,0.04,0.40
2025-07-03 14:08:47,20.9,65.0,0.42,6.76,0.07,0.87
2025-07-03 14:38:47,20.9,65.5,0.40,5.90,0.06,0.65
2025-07-03 15:08:47,21.0,65.2,0.42,6.49,0.06,0.65
2025-07-03 15:38:47,21.0,67.0,0.45,7.88,0.10,1.42
2025-07-03 16:08:47,21.1,66.0,0.44,7.49,0.07,0.78
2025-07-03 16:38:47,20.9,65.8,0.45,7.73,0.09,1.34
2025-07-03 17:08:47,20.8,67.2,0.48,9.06,0.10,1.48
2025-07-13 11:45:21,0.0,0.0,0.00,0.00,0.00,0.00
2025-07-13 12:15:21,19.9,57.3,0.72,3.78,0.49,0.65
2025-07-13 12:45:21,20.4,55.3,0.66,2.99,0.44,0.52
2025-07-13 13:15:21,20.0,52.6,0.65,2.92,0.47,0.59
2025-07-13 13:45:21,20.0,52.2,0.62,2.63,0.48,0.61
2025-07-13 14:15:21,19.9,55.3,0.63,2.67,0.47,0.60
2025-07-13 14:45:21,20.1,55.6,0.60,2.42,0.47,0.60
2025-07-13 15:15:21,20.1,52.0,0.61,2.48,0.47,0.60
2025-07-13 15:45:22,20.5,51.8,0.64,2.78,0.49,0.64
2025-07-13 16:15:22,20.3,51.5,0.60,2.40,0.46,0.57
2025-07-13 16:45:22,20.1,52.1,0.61,2.46,0.46,0.58
2025-07-13 17:15:22,19.8,51.8,0.60,2.40,0.51,0.68
2025-07-13 17:45:22,19.1,54.9,0.62,2.62,0.47,0.60
2025-07-13 18:15:22,18.9,57.3,0.59,2.29,0.48,0.61
2025-07-13 18:45:22,18.7,57.2,0.60,2.42,0.48,0.63
2025-07-13 19:15:22,19.4,59.8,0.59,2.23,0.49,0.64
2025-07-13 19:45:22,19.3,61.7,0.61,2.45,0.50,0.65
2025-07-03 17:20:25,0.0,0.0,0.00,0.00,0.00,0.00
2025-07-03 17:50:25,20.8,70.1,0.43,3.16,0.11,0.36
2025-07-03 18:20:26,21.4,71.3,0.49,4.40,0.16,0.65
2025-07-03 18:50:26,21.4,68.5,0.50,4.53,0.18,0.73
2025-07-03 19:20:26,21.0,68.4,0.50,4.45,0.18,0.77
2025-07-03 19:50:26,20.8,69.9,0.51,4.82,0.19,0.81
2025-07-03 20:20:25,20.8,70.2,0.51,4.74,0.20,0.87
2025-07-03 20:50:26,20.7,70.2,0.53,5.20,0.18,0.79
2025-07-03 21:20:26,20.7,69.8,0.53,5.09,0.18,0.75
2025-07-03 21:50:26,20.6,69.6,0.53,5.17,0.19,0.85
2025-07-03 22:20:26,20.6,69.4,0.53,5.26,0.19,0.84
2025-07-03 22:50:26,20.5,69.7,0.53,5.06,0.18,0.77
2025-07-03 23:20:26,20.3,70.4,0.52,5.04,0.18,0.76
2025-07-03 23:50:26,20.3,70.6,0.53,5.09,0.18,0.73
2025-07-04 00:20:26,20.8,69.4,0.55,5.61,0.18,0.78
2025-07-04 00:50:26,21.0,69.9,0.55,5.75,0.19,0.81
2025-07-04 01:20:26,21.1,70.1,0.59,6.63,0.18,0.79
2025-07-04 01:23:32,0.0,0.0,0.00,0.00,0.00,0.00
2025-07-04 01:53:32,20.9,70.9,0.41,6.48,0.13,0.67
2025-07-04 02:23:32,20.7,71.2,0.41,6.45,0.13,0.66
2025-07-04 02:53:32,20.5,71.3,0.43,7.23,0.13,0.65
2025-07-04 03:23:32,20.5,71.3,0.41,6.48,0.13,0.67
2025-07-04 03:53:32,20.4,71.3,0.42,6.91,0.13,0.65
2025-07-04 04:23:33,20.4,71.3,0.41,6.48,0.13,0.63
2025-07-04 04:53:33,20.3,71.3,0.42,6.85,0.13,0.65
2025-07-04 05:23:33,20.3,71.3,0.42,6.98,0.12,0.59
2025-07-04 05:53:33,20.2,71.3,0.42,7.01,0.13,0.63
2025-07-04 06:23:33,20.1,71.3,0.42,7.04,0.13,0.69
2025-07-04 06:53:33,20.1,71.3,0.42,7.04,0.13,0.65
2025-07-04 07:23:33,20.0,71.3,0.42,6.98,0.13,0.67
2025-07-04 07:53:33,20.0,71.3,0.43,7.20,0.13,0.65
2025-07-04 08:23:33,19.9,71.3,0.44,7.60,0.13,0.69
2025-07-04 08:53:33,19.9,71.3,0.43,7.43,0.13,0.67
2025-07-04 09:23:33,19.9,71.3,0.42,7.07,0.14,0.74
2025-07-04 09:56:05,0.0,0.0,0.00,0.00,0.00,0.00
2025-07-04 10:26:05,20.0,71.3,0.42,4.90,0.13,0.65
2025-07-04 10:56:05,20.1,71.3,0.42,4.85,0.13,0.69
2025-07-04 11:26:05,20.2,71.3,0.41,4.53,0.14,0.72
2025-07-04 11:56:05,20.0,70.8,0.36,3.26,0.13,0.63
2025-07-04 12:26:05,19.6,71.3,0.34,2.94,0.11,0.52
2025-07-04 12:56:05,19.5,71.3,0.33,2.66,0.10,0.47
2025-07-04 13:26:05,19.3,71.3,0.32,2.54,0.12,0.58
2025-07-04 13:56:05,19.1,71.3,0.32,2.48,0.12,0.58
2025-07-04 14:26:05,19.3,71.3,0.32,2.55,0.12,0.55
2025-07-04 14:56:05,19.3,71.3,0.31,2.32,0.12,0.56
2025-07-04 15:26:05,19.3,71.3,0.31,2.34,0.12,0.56
2025-07-14 09:27:51,0.0,0.0,0.00,0.00,0.00,0.00
2025-07-14 09:57:51,21.1,56.5,0.68,4.91,0.25,0.81
2025-07-14 10:27:51,21.3,56.4,0.65,4.30,0.25,0.83
2025-07-14 10:57:51,21.6,56.2,0.65,4.31,0.26,0.85
2025-07-14 11:27:51,21.7,55.1,0.58,3.27,0.24,0.77
2025-07-14 11:57:51,21.8,54.4,0.60,3.54,0.27,0.90
2025-07-14 12:27:51,22.0,54.3,0.63,4.00,0.25,0.82
2025-07-14 12:57:51,22.2,50.5,0.63,3.96,0.29,1.03
2025-07-14 13:27:51,22.1,49.5,0.59,3.43,0.26,0.86
2025-07-14 13:57:51,22.0,48.3,0.62,3.80,0.27,0.93
2025-07-14 14:27:51,22.0,50.1,0.62,3.87,0.28,0.95
2025-07-14 14:57:51,21.5,51.0,0.60,3.52,0.25,0.81
2025-07-14 15:27:51,21.5,49.3,0.59,3.47,0.25,0.84
2025-07-14 15:57:51,21.1,50.2,0.58,3.21,0.26,0.85
2025-07-14 16:27:52,20.9,53.2,0.65,4.37,0.29,1.06
2025-07-14 16:57:52,20.8,54.4,0.61,3.78,0.28,0.95
2025-07-14 17:27:52,20.8,54.4,0.60,3.59,0.28,0.98
